event_artist_id,event_id,artist_id,billing_order,is_event_title,source_column,original_text
1113,387,174,1,True,Show,Counting Crows
1114,387,861,2,False,Unnamed: 6,The Wallflowers
1115,388,83,1,True,Show,Beer Bash
1116,388,592,2,False,Unnamed: 6,Phillip Phillips
1117,389,772,1,True,Show,The Airborne Toxic Event with the Pacific Symphony
1118,389,202,2,False,Unnamed: 6,Delta Spirit
1119,390,319,1,True,Show,Grouplove
1120,391,377,1,True,Show,Jimmy Eat World
1121,392,766,1,True,Show,Thao & the Get Down Stay Down
1122,393,581,1,True,Show,Pearl Jam
1123,394,545,1,True,Show,Not So Silent Night 2013
1124,394,53,2,False,Unnamed: 6,Arcade Fire
1125,394,593,3,False,Unnamed: 7,Phoenix
1126,394,36,4,False,Unnamed: 8,Alt J
1127,394,446,5,False,Unnamed: 9,Lorde
1128,395,83,1,True,Show,Beer Bash
1129,395,473,2,False,Unnamed: 6,Mary J Blige
1130,396,419,1,True,Show,Lettuce
1131,397,624,1,True,Show,Railroad Earth
1132,397,103,2,False,Unnamed: 6,blah
1133,398,405,1,True,Show,Kings of Leon
1134,398,433,2,False,Unnamed: 6,Local Natives
1135,399,948,1,True,Show,Widespread Panic
1136,400,685,1,True,Show,Shaky Knees 2014
1137,400,835,2,False,Unnamed: 6,The National
1138,400,810,3,False,Unnamed: 7,The Gaslight Anthem
1139,400,730,4,False,Unnamed: 8,Spoon
1140,400,142,5,False,Unnamed: 9,Cage the Elephant
1141,400,769,6,False,Unnamed: 10,The Airborne Toxic Event
1142,400,221,7,False,Unnamed: 11,Dropkick Murphys
1143,400,75,8,False,Unnamed: 12,Band of Skulls
1144,400,155,9,False,Unnamed: 13,Charles Bradley & his Extraordinaires
1145,400,128,10,False,Unnamed: 14,Bright Light Social Hour
1146,400,944,11,False,Unnamed: 15,White Denim
1147,400,950,12,False,Unnamed: 16,Wild Belle
1148,400,864,13,False,Unnamed: 17,The Whigs
1149,401,685,1,True,Show,Shaky Knees 2014
1150,401,504,2,False,Unnamed: 6,Modest Mouse
1151,401,172,3,False,Unnamed: 7,Conor Oberst
1152,401,342,4,False,Unnamed: 8,Houndmouth
1153,401,169,5,False,Unnamed: 9,Cold War Kids
1154,401,194,6,False,Unnamed: 10,Dawes
1155,401,445,7,False,Unnamed: 11,Lord Huron
1156,401,879,8,False,Unnamed: 12,Tokyo Police Club
1157,401,326,9,False,Unnamed: 13,Hayes Carll
1158,401,316,10,False,Unnamed: 14,Gregory Alan Isakov
1159,401,574,11,False,Unnamed: 15,Packway Handle Band
1160,401,776,12,False,Unnamed: 16,The Apache Relay
1161,401,930,13,False,Unnamed: 17,Wake Owl
1162,401,274,14,False,Unnamed: 18,Fly Golden Eagle
1163,402,686,1,True,Show,Shaky Knees After Show
1164,402,730,2,False,Unnamed: 6,Spoon
1165,402,930,3,False,Unnamed: 7,Wake Owl
1166,403,685,1,True,Show,Shaky Knees 2014
1167,403,27,2,False,Unnamed: 6,Alabama Shakes
1168,403,233,3,False,Unnamed: 7,Edward Sharpe & the Magnetic Zeros
1169,403,928,4,False,Unnamed: 8,Violent Femmes
1170,403,433,5,False,Unnamed: 9,Local Natives
1171,403,891,6,False,Unnamed: 10,Trampled by Turtles
1172,403,818,7,False,Unnamed: 11,The Hold Steady
1173,403,355,8,False,Unnamed: 12,Iron & Wine
1174,403,365,9,False,Unnamed: 13,Jason Isbell
1175,403,110,10,False,Unnamed: 14,Blitzen Trapper
1176,403,200,11,False,Unnamed: 15,Deer Tick
1177,403,863,12,False,Unnamed: 16,The Weeks
1178,404,160,1,True,Show,Chipotle Cultivate Festival ‘14
1179,404,45,2,False,Unnamed: 6,Andrew McMahon
1180,405,452,1,True,Show,Lucky Boy's Confusion
1181,405,583,2,False,Unnamed: 6,Penny and the Loafers
1182,406,777,1,True,Show,The Arcade Fire
1183,407,902,1,True,Show,Typhoon
1184,408,566,1,True,Show,Outside Lands 2014
1185,408,399,2,False,Unnamed: 6,Kanye West
1186,408,54,3,False,Unnamed: 7,Arctic Monkeys
1187,408,902,4,False,Unnamed: 8,Typhoon
1188,408,763,5,False,Unnamed: 9,Tedeschi Trucks Band
1189,408,207,6,False,Unnamed: 10,Disclosure
1190,408,80,7,False,Unnamed: 11,Bear Hands
1191,408,319,8,False,Unnamed: 12,Grouplove
1192,408,495,9,False,Unnamed: 13,Mikal Cronin
1193,408,338,10,False,Unnamed: 14,Holy Ghost!
1194,408,529,11,False,Unnamed: 15,Nahko and Medicine for the People
1195,408,594,12,False,Unnamed: 16,Phosphorescent
1196,408,658,13,False,Unnamed: 17,Run the Jewels
1197,409,566,1,True,Show,Outside Lands 2014
1198,409,883,2,False,Unnamed: 6,Tom Petty & the Heartbreakers
1199,409,198,3,False,Unnamed: 7,Death Cab for Cutie
1200,409,144,4,False,Unnamed: 8,Capital Cities
1201,409,901,5,False,Unnamed: 9,Tycho
1202,409,433,6,False,Unnamed: 10,Local Natives
1203,410,566,1,True,Show,Outside Lands 2014
1204,410,268,2,False,Unnamed: 6,Flaming Lips
1205,410,730,3,False,Unnamed: 7,Spoon
1206,410,577,4,False,Unnamed: 8,Paolo Nutini
1207,411,83,1,True,Show,Beer Bash
1208,411,490,2,False,Unnamed: 6,Michael Franti & Spearhead
1209,412,174,1,True,Show,Counting Crows
1210,412,877,2,False,Unnamed: 6,Toad the Wet Sprocket
1211,413,262,1,True,Show,First City Festival ‘14
1212,413,82,2,False,Unnamed: 6,Beck
1213,413,107,3,False,Unnamed: 7,Blind Pilot
1214,413,589,4,False,Unnamed: 8,Phantogram
1215,413,909,5,False,Unnamed: 9,Unknown Mortal Orchestra
1216,413,756,6,False,Unnamed: 10,Tanlines
1217,413,90,7,False,Unnamed: 11,Best Coast
1218,413,500,8,False,Unnamed: 12,Mimicking Birds
1219,413,879,9,False,Unnamed: 13,Tokyo Police Club
1220,413,167,10,False,Unnamed: 14,Cocoroise
1221,414,357,1,True,Show,J Davis Trio
1222,415,754,1,True,Show,Tableau Conference Customer Appreciation Party ‘14
1223,415,698,2,False,Unnamed: 6,Sir Mix-a-lot
1224,415,815,3,False,Unnamed: 7,The Head & The Heart
1225,416,783,1,True,Show,The Breeders
1226,416,836,2,False,Unnamed: 6,The Neptunas
1227,417,769,1,True,Show,The Airborne Toxic Event
1228,417,404,2,False,Unnamed: 6,Kiev
1229,418,769,1,True,Show,The Airborne Toxic Event
1230,418,351,2,False,Unnamed: 6,In the Valley Below
1231,419,769,1,True,Show,The Airborne Toxic Event
1232,419,943,2,False,Unnamed: 6,White Arrows
1233,420,882,1,True,Show,Tom Petty & the Heartbrakers
1234,420,737,2,False,Unnamed: 6,Steve Winwood
1235,421,882,1,True,Show,Tom Petty & the Heartbrakers
1236,421,737,2,False,Unnamed: 6,Steve Winwood
1237,422,410,1,True,Show,LA Bluegrass Situation ‘14
1238,422,445,2,False,Unnamed: 6,Lord Huron
1239,422,107,3,False,Unnamed: 7,Blind Pilot
1240,423,47,1,True,Show,Andrew McMahon in the Wilderness
1241,423,390,2,False,Unnamed: 6,Junior Prom
1242,423,346,3,False,Unnamed: 7,Hunted Hunter
1243,424,277,1,True,Show,Foster the People
1244,425,169,1,True,Show,Cold War Kids
1245,425,68,2,False,Unnamed: 6,Avid Dancer
1246,426,174,1,True,Show,Counting Crows
1247,427,514,1,True,Show,Motion City Soundtrack CTTM 10th Anniversary
1248,427,331,2,False,Unnamed: 6,Hellogoodbye
1249,428,624,1,True,Show,Railroad Earth
1250,428,11,2,False,Unnamed: 6,?
1251,429,174,1,True,Show,Counting Crows
1252,429,899,2,False,Unnamed: 6,Twin Forks
1253,430,174,1,True,Show,Counting Crows
1254,430,899,2,False,Unnamed: 6,Twin Forks
1255,431,730,1,True,Show,Spoon
1256,432,813,1,True,Show,The Grateful Dead
1257,433,813,1,True,Show,The Grateful Dead
1258,434,174,1,True,Show,Counting Crows
1259,434,163,2,False,Unnamed: 6,Citizen Cope
1260,435,210,1,True,Show,DNC Hope Fundraiser
1261,435,399,2,False,Unnamed: 6,Kanye West
1262,435,606,3,False,Unnamed: 7,President Barack Obama
1263,436,188,1,True,Show,Data Night Out TC15
1264,436,264,2,False,Unnamed: 6,Fitz & the Tantrums
1265,436,649,3,False,Unnamed: 7,Robert DeLong
1266,436,74,4,False,Unnamed: 8,Band of Horses
1267,436,595,5,False,Unnamed: 9,PHOX
1268,437,902,1,True,Show,Typhoon
1269,438,358,1,True,Show,Jack’s Mannequin
1270,438,688,2,False,Unnamed: 6,She is We
1271,439,419,1,True,Show,Lettuce
1272,440,652,1,True,Show,Roger Clyne & the Peacemakers
1273,441,510,1,True,Show,Motion City Soundtrack
1274,441,852,2,False,Unnamed: 6,The Spill Canvas
1275,442,961,1,True,Show,X Ambassadors
1276,443,580,1,True,Show,Paul Simon
1277,444,567,1,True,Show,Outside Lands 2016
1278,444,356,2,False,Unnamed: 6,J Cole
1279,444,414,3,False,Unnamed: 7,LCD Sound System
1280,444,79,4,False,Unnamed: 8,Beach House
1281,444,601,5,False,Unnamed: 9,Polica
1282,444,317,6,False,Unnamed: 10,Grimes
1283,444,95,7,False,Unnamed: 11,Big Boi
1284,444,534,8,False,Unnamed: 12,Nathaniel Rateliff & the Night Sweats
1285,444,223,9,False,Unnamed: 13,Duran Duran
1286,445,567,1,True,Show,Outside Lands 2016
1287,445,622,2,False,Unnamed: 6,Radiohead
1288,445,44,3,False,Unnamed: 7,Anderson.Paak & the Free Nationals
1289,445,744,4,False,Unnamed: 8,Sufjan Stevens
1290,445,935,5,False,Unnamed: 9,Warren G
1291,445,25,6,False,Unnamed: 10,Air
1292,445,825,7,False,Unnamed: 11,The Last Shadow Puppets
1293,445,96,8,False,Unnamed: 12,Big Grams
1294,445,236,9,False,Unnamed: 13,Electric Beethoven Acid Test
1295,445,445,10,False,Unnamed: 14,Lord Huron
1296,445,966,11,False,Unnamed: 15,Years & Years
1297,445,823,12,False,Unnamed: 16,The Knocks
1298,445,654,13,False,Unnamed: 17,Rogue Wave
1299,446,567,1,True,Show,Outside Lands 2016
1300,446,153,2,False,Unnamed: 6,Chance the Rapper
1301,446,122,3,False,Unnamed: 7,Brandi Carlile
1302,446,871,4,False,Unnamed: 8,Third Eye Blind
1303,446,219,5,False,Unnamed: 9,Dr Teeth & the Electric Mayhem
1304,446,553,6,False,Unnamed: 10,Oh Wonder
1305,446,398,7,False,Unnamed: 11,Kamasi Washington
1306,447,431,1,True,Show,Live at Lagunitas
1307,447,107,2,False,Unnamed: 6,Blind Pilot
1308,448,249,1,True,Show,Eve 6
1309,449,174,1,True,Show,Counting Crows
1310,449,647,2,False,Unnamed: 6,Rob Thomas
1311,450,641,1,True,Show,Riot Fest '16
1312,450,377,2,False,Unnamed: 6,Jimmy Eat World
1313,451,641,1,True,Show,Riot Fest '16
1314,451,530,2,False,Unnamed: 6,Nas
1315,451,198,3,False,Unnamed: 7,Death Cab for Cutie
1316,451,487,4,False,Unnamed: 8,Method Man & Redman
1317,451,121,5,False,Unnamed: 9,Brand New
1318,451,265,6,False,Unnamed: 10,Fitz and the Tantrums
1319,451,862,7,False,Unnamed: 11,The Walters
1320,451,510,8,False,Unnamed: 12,Motion City Soundtrack
1321,451,708,9,False,Unnamed: 13,Smoking Popes
1322,451,334,10,False,Unnamed: 14,Hippo Campus
1323,451,199,11,False,Unnamed: 15,Dee-1
1324,451,491,12,False,Unnamed: 16,Microwave
1325,451,703,13,False,Unnamed: 17,Sleepy Kitty
1326,451,215,14,False,Unnamed: 18,Donna Missal
1327,451,599,15,False,Unnamed: 19,Plague Vendor
1328,451,126,16,False,Unnamed: 20,Brick + Mortar
1329,452,510,1,True,Show,Motion City Soundtrack
1330,452,424,2,False,Unnamed: 6,Lifted Bells
1331,453,624,1,True,Show,Railroad Earth
1332,454,629,1,True,Show,Red Hot Chili Peppers
1333,454,896,2,False,Unnamed: 6,Trombone Shorty & Orleans Avenue
1334,455,419,1,True,Show,Lettuce
1335,456,169,1,True,Show,Cold War Kids
1336,457,47,1,True,Show,Andrew McMahon in the Wilderness
1337,457,61,2,False,Unnamed: 6,Atlas Genius
1338,458,377,1,True,Show,Jimmy Eat World
1339,459,430,1,True,Show,Live 105's BFD 2017
1340,459,593,2,False,Unnamed: 6,Phoenix
1341,459,169,3,False,Unnamed: 7,Cold War Kids
1342,459,498,4,False,Unnamed: 8,Milky Chance
1343,459,47,5,False,Unnamed: 9,Andrew McMahon in the Wilderness
1344,459,542,6,False,Unnamed: 10,Nine Pound Shadow
1345,459,152,7,False,Unnamed: 11,Cemetery Sun
1346,459,100,8,False,Unnamed: 12,Birthday
1347,459,450,9,False,Unnamed: 13,LP
1348,459,506,10,False,Unnamed: 14,Mondo Cozmo
1349,460,277,1,True,Show,Foster the People
1350,460,340,2,False,Unnamed: 6,Honne
1351,461,439,1,True,Show,Lollapalooza ‘17
1352,461,446,2,False,Unnamed: 6,Lorde
1353,461,142,3,False,Unnamed: 7,Cage the Elephant
1354,461,957,4,False,Unnamed: 8,Wiz Khalifa
1355,461,422,5,False,Unnamed: 9,Liam Gallagher
1356,461,730,6,False,Unnamed: 10,Spoon
1357,461,144,7,False,Unnamed: 11,Capital Cities
1358,461,334,8,False,Unnamed: 12,Hippo Campus
1359,461,61,9,False,Unnamed: 13,Atlas Genius
1360,462,439,1,True,Show,Lollapalooza ‘17
1361,462,109,2,False,Unnamed: 6,Blink 182
1362,462,277,3,False,Unnamed: 7,Foster the People
1363,462,181,4,False,Unnamed: 8,Crystal Castles
1364,462,47,5,False,Unnamed: 9,Andrew McMahon in the Wilderness
1365,463,47,1,True,Show,Andrew McMahon in the Wilderness
1366,464,439,1,True,Show,Lollapalooza ‘17
1367,464,153,2,False,Unnamed: 6,Chance the Rapper
1368,464,866,3,False,Unnamed: 7,The xx
1369,464,36,4,False,Unnamed: 8,Alt J
1370,464,816,5,False,Unnamed: 9,The Head and the Heart
1371,464,298,6,False,Unnamed: 10,Glass Animals
1372,464,915,7,False,Unnamed: 11,Vance Joy
1373,464,429,8,False,Unnamed: 12,Live
1374,465,439,1,True,Show,Lollapalooza ‘17
1375,465,53,2,False,Unnamed: 6,Arcade Fire
1376,465,849,3,False,Unnamed: 7,The Shins
1377,465,498,4,False,Unnamed: 8,Milky Chance
1378,465,319,5,False,Unnamed: 9,Grouplove
1379,466,568,1,True,Show,Outside Lands 2017
1380,466,308,2,False,Unnamed: 6,Gorillaz
1381,467,568,1,True,Show,Outside Lands 2017
1382,467,486,2,False,Unnamed: 6,Metallica
1383,467,142,3,False,Unnamed: 7,Cage the Elephant
1384,468,316,1,True,Show,Gregory Alan Isakov
1385,468,107,2,False,Unnamed: 6,Blind Pilot
1386,469,882,1,True,Show,Tom Petty & the Heartbrakers
1387,469,848,2,False,Unnamed: 6,The Shelters
1388,470,395,1,True,Show,Kaaboo ‘17
1389,470,629,2,False,Unnamed: 6,Red Hot Chili Peppers
1390,470,938,3,False,Unnamed: 7,Weezer
1391,470,401,4,False,Unnamed: 8,Ke$ha
1392,471,395,1,True,Show,Kaaboo ‘17
1393,471,572,2,False,Unnamed: 6,P!nk
1394,471,364,3,False,Unnamed: 7,Jane’s Addiction
1395,471,348,4,False,Unnamed: 8,Ice Cube
1396,471,436,5,False,Unnamed: 9,Logic
1397,471,287,6,False,Unnamed: 10,Garbage
1398,471,861,7,False,Unnamed: 11,The Wallflowers
1399,471,877,8,False,Unnamed: 12,Toad the Wet Sprocket
1400,471,24,9,False,Unnamed: 13,Ages and Ages
1401,472,395,1,True,Show,Kaaboo ‘17
1402,472,883,2,False,Unnamed: 6,Tom Petty & the Heartbreakers
1403,472,28,3,False,Unnamed: 7,Alanis Morissette
1404,472,359,4,False,Unnamed: 8,Jackson Browne
1405,472,429,5,False,Unnamed: 9,Live
1406,472,498,6,False,Unnamed: 10,Milky Chance
1407,472,586,7,False,Unnamed: 11,Pete Yorn
1408,473,498,1,True,Show,Milky Chance
1409,474,759,1,True,Show,TCC ’17 Data Night Out
1410,474,241,2,False,Unnamed: 6,Empire of the Sun
1411,475,53,1,True,Show,Arcade Fire
1412,475,48,2,False,Unnamed: 6,Angel Olsen
1413,476,297,1,True,Show,Gin Blossoms
1414,477,871,1,True,Show,Third Eye Blind
1415,478,174,1,True,Show,Counting Crows
1416,479,616,1,True,Show,Q101’s Nights We Stole Christmas
1417,479,277,2,False,Unnamed: 6,Foster the People
1418,479,169,3,False,Unnamed: 7,Cold War Kids
1419,480,498,1,True,Show,Milky Chance
1420,481,738,1,True,Show,Stick Figure
1421,481,898,2,False,Unnamed: 6,Twiddle
1422,482,419,1,True,Show,Lettuce
1423,483,108,1,True,Show,Blind Pilot with Orchestra
1424,484,898,1,True,Show,Twiddle
1425,484,738,2,False,Unnamed: 6,Stick Figure
1426,484,13,3,False,Unnamed: 7,A Hip Abduction
1427,485,47,1,True,Show,Andrew McMahon in the Wilderness
1428,486,494,1,True,Show,Mihali
1429,487,591,1,True,Show,Phil Lesch & Friends
1430,487,898,2,False,Unnamed: 6,Twiddle
1431,488,174,1,True,Show,Counting Crows
1432,488,429,2,False,Unnamed: 6,Live
1433,489,7,1,True,Show,311
1434,489,840,2,False,Unnamed: 6,The Offspring
1435,489,323,3,False,Unnamed: 7,Gym Class Heroes
1436,490,569,1,True,Show,Outside Lands 2018
1437,490,82,2,False,Unnamed: 6,Beck
1438,491,569,1,True,Show,Outside Lands 2018
1439,492,569,1,True,Show,Outside Lands 2018
1440,492,363,2,False,Unnamed: 6,Janet Jackson
1441,492,625,3,False,Unnamed: 7,Rainbow Kitten Surprise
1442,493,706,1,True,Show,Smashing Pumpkins
1443,494,53,1,True,Show,Arcade Fire
1444,494,318,2,False,Unnamed: 6,Grizzly Bear
1445,495,573,1,True,Show,P1440
1446,495,319,2,False,Unnamed: 6,Grouplove
1447,496,573,1,True,Show,P1440
1448,496,277,2,False,Unnamed: 6,Foster the People
1449,497,33,1,True,Show,Alkaline Trio
1450,498,713,1,True,Show,Soja
1451,498,898,2,False,Unnamed: 6,Twiddle
1452,499,393,1,True,Show,Justin Courtney Pierre
1453,500,159,1,True,Show,Childish Gambino
1454,501,898,1,True,Show,Twiddle
1455,502,898,1,True,Show,Twiddle
1456,503,898,1,True,Show,Twiddle
1457,504,47,1,True,Show,Andrew McMahon in the Wilderness
1458,505,898,1,True,Show,Twiddle
1459,505,596,2,False,Unnamed: 6,Pigeons Playing Ping Pong
1460,505,406,3,False,Unnamed: 7,Kitchen Dwellers
1461,506,453,1,True,Show,Ludovico Einaudi
1462,507,749,1,True,Show,Summer Gods Tour
1463,507,871,2,False,Unnamed: 6,Third Eye Blind
1464,507,377,3,False,Unnamed: 7,Jimmy Eat World
1465,507,620,4,False,Unnamed: 8,Ra Ra Riot
1466,508,433,1,True,Show,Local Natives
1467,509,433,1,True,Show,Local Natives
1468,510,333,1,True,Show,High Times Cannabis Cup
1469,510,738,2,False,Unnamed: 6,Stick Figure
1470,510,898,3,False,Unnamed: 7,Twiddle
1471,511,43,1,True,Show,Anderson Paak
1472,512,730,1,True,Show,Spoon
1473,513,749,1,True,Show,Summer Gods Tour
1474,513,871,2,False,Unnamed: 6,Third Eye Blind
1475,513,377,3,False,Unnamed: 7,Jimmy Eat World
1476,513,620,4,False,Unnamed: 8,Ra Ra Riot
1477,514,570,1,True,Show,Outside Lands 2019
1478,514,174,2,False,Unnamed: 6,Counting Crows
1479,514,123,3,False,Unnamed: 7,Brass Tracks
1480,514,109,4,False,Unnamed: 8,Blink-182
1481,514,964,5,False,Unnamed: 9,Yaeji
1482,514,413,6,False,Unnamed: 10,Lauren Daigle
1483,514,425,7,False,Unnamed: 11,Lil Wayne
1484,515,580,1,True,Show,Paul Simon
1485,516,570,1,True,Show,Outside Lands 2019
1486,516,159,2,False,Unnamed: 6,Childish Gambino
1487,516,344,3,False,Unnamed: 7,Hozier
1488,516,91,4,False,Unnamed: 8,Better Oblivion Community Center
1489,516,273,5,False,Unnamed: 9,Flume
1490,516,31,6,False,Unnamed: 10,Alina Baraz
1491,516,594,7,False,Unnamed: 11,Phosphorescent
1492,516,232,8,False,Unnamed: 12,Edie Brickell & the New Bohemians
1493,516,665,9,False,Unnamed: 13,Santigold
1494,516,932,10,False,Unnamed: 14,Wallows
1495,517,570,1,True,Show,Outside Lands 2019
1496,517,580,2,False,Unnamed: 6,Paul Simon
1497,517,44,3,False,Unnamed: 7,Anderson.Paak & the Free Nationals
1498,517,886,4,False,Unnamed: 8,Toro y Moi
1499,517,114,5,False,Unnamed: 9,Bob Moses
1500,517,396,6,False,Unnamed: 10,Kacey Musgraves
1501,517,209,7,False,Unnamed: 11,DJ Koze
1502,517,387,8,False,Unnamed: 12,Judah & the Lion
1503,517,528,9,False,Unnamed: 13,Nahko & Medicine for the People
1504,517,30,10,False,Unnamed: 14,Alex Lahey
1505,517,420,11,False,Unnamed: 15,Leven Kali
1506,517,598,12,False,Unnamed: 16,PJ Morton
1507,518,387,1,True,Show,Judah & the Lion
1508,519,1,1,True,Show,10th Annual Dear Jack Benefit
1509,519,45,2,False,Unnamed: 6,Andrew McMahon
1510,520,169,1,True,Show,Cold War Kids
1511,521,462,1,True,Show,Manchester Orchestra
1512,522,433,1,True,Show,Local Natives
1513,523,45,1,True,Show,Andrew McMahon
1514,524,45,1,True,Show,Andrew McMahon
1515,525,510,1,True,Show,Motion City Soundtrack
1516,526,898,1,True,Show,Twiddle
1517,527,47,1,True,Show,Andrew McMahon in the Wilderness
1518,528,47,1,True,Show,Andrew McMahon in the Wilderness
1519,529,47,1,True,Show,Andrew McMahon in the Wilderness
1520,530,49,1,True,Show,Angels & Airwaves
1521,531,174,1,True,Show,Counting Crows
1522,532,730,1,True,Show,Spoon
1523,533,107,1,True,Show,Blind Pilot
1524,534,107,1,True,Show,Blind Pilot
1525,535,169,1,True,Show,Cold War Kids
1526,536,49,1,True,Show,Angels & Airwaves
1527,537,104,1,True,Show,Bleachers
1528,537,165,2,False,Unnamed: 6,Claud
1529,538,104,1,True,Show,Bleachers
1530,539,104,1,True,Show,Bleachers
1531,540,898,1,True,Show,Twiddle
1532,541,879,1,True,Show,Tokyo Police Club
1533,542,104,1,True,Show,Bleachers
1534,542,165,2,False,Unnamed: 6,Claud
1535,543,898,1,True,Show,Twiddle
1536,544,278,1,True,Show,Foster the People: Torches 10th Anniversary
1537,545,64,1,True,Show,Audacy Beach Festival
1538,545,104,2,False,Unnamed: 6,Bleachers
1539,545,498,3,False,Unnamed: 7,Milky Chance
1540,545,298,4,False,Unnamed: 8,Glass Animals
1541,546,64,1,True,Show,Audacy Beach Festival
1542,546,169,2,False,Unnamed: 6,Cold War Kids
1543,547,498,1,True,Show,Milky Chance
1544,548,462,1,True,Show,Manchester Orchestra
1545,549,202,1,True,Show,Delta Spirit
1546,549,575,2,False,Unnamed: 6,Palm Palm
1547,550,84,1,True,Show,Ben Folds
1548,551,104,1,True,Show,Bleachers
1549,552,515,1,True,Show,Motion City Soundtrack CTTM 17th Anniversary
1550,552,34,2,False,Unnamed: 6,All Get Out
1551,553,107,1,True,Show,Blind Pilot
1552,554,769,1,True,Show,The Airborne Toxic Event
1553,555,629,1,True,Show,Red Hot Chili Peppers
1554,555,82,2,False,Unnamed: 6,Beck
1555,555,874,3,False,Unnamed: 7,Thundercat
1556,556,47,1,True,Show,Andrew McMahon in the Wilderness
1557,557,387,1,True,Show,Judah & the Lion
1558,557,705,2,False,Unnamed: 6,Smallpools
1559,558,306,1,True,Show,Good Kid
1560,559,33,1,True,Show,Alkaline Trio
1561,559,697,2,False,Unnamed: 6,Sincere Engineer
1562,560,642,1,True,Show,Riot Fest ‘22
1563,560,523,2,False,Unnamed: 6,My Chemical Romance
1564,560,104,3,False,Unnamed: 7,Bleachers
1565,560,865,4,False,Unnamed: 8,The Wonder Years
1566,560,452,5,False,Unnamed: 11,Lucky Boy’s Confusion
1567,560,697,6,False,Unnamed: 12,Sincere Engineer
1568,561,642,1,True,Show,Riot Fest ‘22
1569,561,967,2,False,Unnamed: 6,Yellowcard
1570,561,322,3,False,Unnamed: 7,Gwar
1571,561,808,4,False,Unnamed: 8,The Front Bottoms
1572,561,855,5,False,Unnamed: 9,The Story So Far
1573,561,71,6,False,Unnamed: 10,Bad Religion
1574,561,970,7,False,Unnamed: 11,Yungblud
1575,561,10,8,False,Unnamed: 12,7 Seconds
1576,561,517,9,False,Unnamed: 13,Movements
1577,562,644,1,True,Show,Riot Fest ’22 Aftershow
1578,562,377,2,False,Unnamed: 6,Jimmy Eat World
1579,562,156,3,False,Unnamed: 7,Charly Bliss
1580,563,642,1,True,Show,Riot Fest ‘22
1581,563,702,2,False,Unnamed: 6,Sleater-Kinney
1582,563,377,3,False,Unnamed: 7,Jimmy Eat World
1583,563,601,4,False,Unnamed: 8,Polica
1584,564,861,1,True,Show,The Wallflowers
1585,565,724,1,True,Show,Spafford
1586,566,198,1,True,Show,Death Cab for Cutie
1587,567,377,1,True,Show,Jimmy Eat World
1588,568,941,1,True,Show,When We Were Young ‘22
1589,568,33,2,False,Unnamed: 7,Alkaline Trio
1590,568,377,3,False,Unnamed: 8,Jimmy Eat World
1591,568,462,4,False,Unnamed: 9,Manchester Orchestra
1592,568,865,5,False,Unnamed: 10,The Wonder Years
1593,568,17,6,False,Unnamed: 11,Acceptance
1594,569,3,1,True,Show,13th Annual Dear Jack Benefit
1595,569,47,2,False,Unnamed: 6,Andrew McMahon in the Wilderness
1596,569,16,3,False,Unnamed: 7,Academy is dude
1597,570,104,1,True,Show,Bleachers
1598,570,769,2,False,Unnamed: 6,The Airborne Toxic Event
1599,571,898,1,True,Show,Twiddle
1600,571,234,2,False,Unnamed: 6,Eggy
1601,572,865,1,True,Show,The Wonder Years
1602,572,341,2,False,Unnamed: 6,Hot Mulligan
1603,573,381,1,True,Show,John Mellencamp
1604,574,301,1,True,Show,Go Go Penguin
1605,575,173,1,True,Show,Couch
1606,576,791,1,True,Show,The Cure
1607,577,109,1,True,Show,Blink 182
1608,578,377,1,True,Show,Jimmy Eat World
1609,578,462,2,False,Unnamed: 6,Manchester Orchestra
1610,578,492,3,False,Unnamed: 7,Middle Kids
1611,579,377,1,True,Show,Jimmy Eat World
1612,579,462,2,False,Unnamed: 6,Manchester Orchestra
1613,580,377,1,True,Show,Jimmy Eat World
1614,580,462,2,False,Unnamed: 6,Manchester Orchestra
1615,581,762,1,True,Show,Tears for Fears
1616,581,169,2,False,Unnamed: 6,Cold War Kids
1617,582,662,1,True,Show,Sad Summer Fest ‘23
1618,582,755,2,False,Unnamed: 6,Taking Back Sunday
1619,582,45,3,False,Unnamed: 7,Andrew McMahon
1620,582,830,4,False,Unnamed: 8,The Maine
1621,583,969,1,True,Show,Young the Giant
1622,583,498,2,False,Unnamed: 6,Milky Chance
1623,584,462,1,True,Show,Manchester Orchestra
1624,584,377,2,False,Unnamed: 6,Jimmy Eat World
1625,585,229,1,True,Show,Ed Sheeran: - Tour
1626,586,174,1,True,Show,Counting Crows
1627,587,773,1,True,Show,The All-American Rejects
1628,587,510,2,False,Unnamed: 6,Motion City Soundtrack
1629,587,812,3,False,Unnamed: 7,The Get Up Kids
1630,588,433,1,True,Show,Local Natives
1631,589,844,1,True,Show,The Postal Service
1632,589,198,2,False,Unnamed: 6,Death Cab for Cutie
1633,590,942,1,True,Show,When We Were Young ‘23
1634,590,109,2,False,Unnamed: 6,Blink 182
1635,590,312,3,False,Unnamed: 7,Green Day
1636,590,716,4,False,Unnamed: 8,Something Corporate
1637,590,510,5,False,Unnamed: 9,Motion City Soundtrack
1638,590,341,6,False,Unnamed: 10,Hot Mulligan
1639,590,768,7,False,Unnamed: 11,The Academy Is…
1640,590,967,8,False,Unnamed: 12,Yellowcard
1641,591,349,1,True,Show,Ichi Bichi
